,pred_omega,pred_v,true_omega,true_v
0,-1.189453125,0.353271484375,-2.70270013809,0.386400014162
1,-0.736328125,0.367919921875,-0.5,0.386400014162
2,-0.4140625,0.367431640625,-1.69999992847,0.386400014162
3,0.190185546875,0.34814453125,-1.7067500352899998,0.386400014162
4,0.27587890625,0.343994140625,-0.5,0.386400014162
5,0.344970703125,0.353271484375,-0.699999988079,0.386400014162
6,0.39599609375,0.41162109375,0.5,0.386400014162
7,0.64892578125,0.402099609375,0.5,0.386400014162
8,1.076171875,0.384521484375,0.5,0.386400014162
9,1.9462890625,0.419189453125,1.69999992847,0.386400014162
10,2.125,0.427001953125,0.9069998860359999,0.386400014162
11,1.8720703125,0.41552734375,1.91179990768,0.386400014162
12,1.61328125,0.39697265625,1.7152500152599999,0.386400014162
13,1.560546875,0.3896484375,1.7182500362400002,0.386400014162
14,1.572265625,0.3935546875,1.7208999395400002,0.386400014162
15,1.56640625,0.39404296875,1.72469997406,0.386400014162
16,1.6513671875,0.406982421875,2.72745013237,0.386400014162
17,1.6767578125,0.40966796875,1.9337499141699999,0.386400014162
18,1.6767578125,0.40966796875,1.9392499923700002,0.386400014162
19,1.6884765625,0.413330078125,2.74224996567,0.386400014162
20,1.662109375,0.40478515625,2.9490499496499996,0.386400014162
21,1.6484375,0.40087890625,1.75234997272,0.386400014162
22,1.69140625,0.3896484375,2.95954990387,0.386400014162
23,1.7392578125,0.37353515625,2.9713499546099995,0.386400014162
24,2.01953125,0.380859375,2.7754499912299995,0.386400014162
25,2.24609375,0.4677734375,2.78100013733,0.386400014162
26,2.71484375,0.46728515625,2.7847499847400004,0.386400014162
27,2.28515625,0.442138671875,2.99514985085,0.386400014162
28,1.8544921875,0.42626953125,3.00084996223,0.386400014162
29,1.6923828125,0.423583984375,3.21015000343,0.386400014162
30,1.533203125,0.42333984375,3.2214000225099997,0.386400014162
31,1.533203125,0.42333984375,3.2293498516100003,0.386400014162
32,0.845703125,0.41015625,2.0384500026700003,0.386400014162
33,0.49755859375,0.39404296875,0.8416999578479999,0.386400014162
34,-0.1376953125,0.384521484375,0.8456999659540001,0.386400014162
35,-0.419921875,0.369873046875,-0.5,0.386400014162
36,-0.5498046875,0.382080078125,-0.300000071526,0.386400014162
37,-0.591796875,0.388427734375,-0.29615008831,0.386400014162
