,pred_omega,true_omega
0,-1.2763671875,-2.70270013809
1,-0.826171875,-0.5
2,-0.5078125,-1.69999992847
3,0.21435546875,-1.7067500352899998
4,0.251953125,-0.5
5,0.34130859375,-0.699999988079
6,0.480712890625,0.5
7,0.89453125,0.5
8,1.1083984375,0.5
9,1.8037109375,1.69999992847
10,2.068359375,0.9069998860359999
11,1.732421875,1.91179990768
12,1.61328125,1.7152500152599999
13,1.478515625,1.7182500362400002
14,1.5771484375,1.7208999395400002
15,1.5927734375,1.72469997406
16,1.6376953125,2.72745013237
17,1.7099609375,1.9337499141699999
18,1.7099609375,1.9392499923700002
19,1.7392578125,2.74224996567
20,1.767578125,2.9490499496499996
21,1.6845703125,1.75234997272
22,1.58984375,2.95954990387
23,1.70703125,2.9713499546099995
24,1.8671875,2.7754499912299995
25,2.279296875,2.78100013733
26,2.822265625,2.7847499847400004
27,2.232421875,2.99514985085
28,1.88671875,3.00084996223
29,1.6806640625,3.21015000343
30,1.4814453125,3.2214000225099997
31,1.4814453125,3.2293498516100003
32,0.8505859375,2.0384500026700003
33,0.478271484375,0.8416999578479999
34,0.104248046875,0.8456999659540001
35,-0.149658203125,-0.5
36,-0.420654296875,-0.300000071526
37,-0.728515625,-0.29615008831
38,-0.8203125,-0.292700082064
39,-0.626953125,-0.28760010004000003
40,-0.455810546875,-1.5
41,-0.396240234375,-0.699999988079
42,-0.282470703125,-1.5
43,0.07763671875,-1.5
44,0.26025390625,-1.69999992847
45,0.41357421875,-0.5
46,0.41357421875,-0.5
47,0.90576171875,-0.5
48,0.90576171875,0.699999988079
49,0.9658203125,0.5
50,1.0810546875,1.69999992847
51,0.962890625,0.703299939632
52,0.9072265625,0.706049978733
53,0.84814453125,0.5
54,0.80126953125,0.699999988079
55,0.814453125,0.7034999728200001
56,0.8076171875,0.5
57,0.8740234375,0.5
58,1.2578125,0.699999988079
59,1.2578125,0.5
60,1.3271484375,1.69999992847
61,1.439453125,1.90709996223
62,1.4990234375,1.71050000191
63,1.578125,1.9163999557499998
64,1.640625,1.92389988899
65,1.6064453125,1.93019998074
66,1.33203125,1.9380999803499999
67,1.08984375,1.94499993324
68,0.8125,0.7474499940870001
69,0.55517578125,1.95424997807
70,0.36181640625,0.758099973202
71,0.064208984375,-0.5
72,-0.050537109375,-0.5
73,-0.199462890625,-0.5
74,-0.217529296875,-0.5
75,-0.148681640625,-0.5
76,-0.121337890625,-0.5
77,-0.222900390625,-0.5
78,0.04248046875,-0.5
79,0.26171875,-0.699999988079
80,0.49462890625,0.5
81,0.69140625,0.699999988079
82,0.9580078125,0.7037999629970001
83,1.060546875,1.70589995384
84,1.0546875,1.7092000246
85,0.9208984375,1.9184999465900001
86,0.7919921875,1.9250999689099997
87,0.7451171875,1.72860002518
88,0.55029296875,1.93589997292
89,0.495849609375,0.739499986172
90,0.4931640625,0.742449939251
91,0.4892578125,0.745749950409
92,0.50341796875,0.749599993229
93,0.44384765625,0.752299964428
94,0.32958984375,0.755349993706
95,0.342529296875,0.7587499618529999
96,0.44091796875,0.762199938297
97,0.517578125,0.7653499841689999
98,0.63720703125,0.76994997263
99,0.6455078125,0.5
100,0.556640625,-0.5
101,0.427978515625,-0.5
102,0.2216796875,-0.5
103,0.257080078125,-0.5
104,0.3623046875,-0.5
105,0.487060546875,-0.5
106,0.498046875,0.699999988079
107,0.72265625,0.702999949455
108,0.90966796875,0.7069499492649999
109,0.7392578125,0.5
110,0.83203125,0.5
111,1.009765625,0.699999988079
112,1.2783203125,1.70340001583
113,1.0634765625,1.7064999341999998
114,0.560546875,0.914599895477
115,0.12744140625,0.717449963093
116,-0.207763671875,0.7209999561310001
117,-0.6064453125,-0.5
118,-0.767578125,-0.5
119,-0.888671875,-0.300000071526
120,-0.7578125,-1.5
121,-0.705078125,-0.5
122,-0.459716796875,-0.5
